conclusion_flag,model_key,n,observed_exact_match_accuracy,observed_score,parent_experiment_id,primary_metric,random_same_n_95_interval,random_same_n_mean,random_same_n_percentile,random_target_matched_95_interval,random_target_matched_mean,random_target_matched_percentile,subset_name,task,text_source,unstable_small_n
beats_target_matched,qwen,646,,0.3517535687906058,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2543, 0.3055]",0.2812213467778222,100.0,"[0.2433, 0.3149]",0.2802198127798127,100.0,point_label_share_250m_ge_0.8,corine_level2,content,False
beats_target_matched,qwen,576,,0.37354263963873396,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2531, 0.3070]",0.2800816045835682,100.0,"[0.2564, 0.3046]",0.28047997883918935,100.0,relevance_medium_high,corine_level2,content,False
beats_target_matched,qwen,321,,0.4091486144430261,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2373, 0.3260]",0.27955797125983683,100.0,"[0.2330, 0.3305]",0.2808242610225883,100.0,relevance_medium_high_and_spatial_250m_ge_0.8,corine_level2,content,False
beats_target_matched,qwen,388,,0.3935438299074663,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2410, 0.3209]",0.2800379058306816,100.0,"[0.2327, 0.3289]",0.2806717759046041,100.0,quality_high_or_very_high_and_spatial_250m_ge_0.8,corine_level2,content,False
beats_target_matched,qwen,195,,0.3849030746215569,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2181, 0.3398]",0.28153917962001124,99.8,"[0.2014, 0.3506]",0.277627141304115,99.8,recommended_use_training,corine_level2,content,False
beats_target_matched,qwen,126,,0.47268442498327556,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.1865, 0.3619]",0.2776579155983646,100.0,"[0.1962, 0.3730]",0.2819379614425591,100.0,recommended_use_evaluation_only,corine_level2,content,False
beats_target_matched,qwen,646,,0.2857852846741735,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2202, 0.2677]",0.24294308579010845,100.0,"[0.2065, 0.2790]",0.24316532492199158,98.4,point_label_share_250m_ge_0.8,corine_level2,summary_no_place,False
beats_target_matched,qwen,576,,0.30556657251238994,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2155, 0.2700]",0.24264334810321014,100.0,"[0.2199, 0.2678]",0.24362924049744927,100.0,relevance_medium_high,corine_level2,summary_no_place,False
beats_same_n,qwen,321,,0.2952939751158289,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.1955, 0.2828]",0.2423342914162389,99.7,"[0.1942, 0.2970]",0.24308460257888487,97.0,relevance_medium_high_and_spatial_250m_ge_0.8,corine_level2,summary_no_place,False
beats_target_matched,qwen,388,,0.2988931009133029,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.2061, 0.2802]",0.2425421430333977,100.0,"[0.1953, 0.2930]",0.24248651485065628,98.6,quality_high_or_very_high_and_spatial_250m_ge_0.8,corine_level2,summary_no_place,False
not_distinguishable,qwen,195,,0.2636480574822068,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.1833, 0.3059]",0.24202154147581942,74.7,"[0.1652, 0.3185]",0.24162634781522482,73.4,recommended_use_training,corine_level2,summary_no_place,False
beats_target_matched,qwen,126,,0.3484126984126984,article_text_classification_e2e_with_shuffled_control_v1,balanced_accuracy,"[0.1700, 0.3253]",0.24315759043046586,99.4,"[0.1559, 0.3448]",0.2417899805388311,97.89999999999999,recommended_use_evaluation_only,corine_level2,summary_no_place,False
beats_target_matched,qwen,160,0.225,0.2453125,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1536, 0.2261]",0.18941302083333328,99.9,"[0.1797, 0.2328]",0.20631822916666664,99.6,point_label_share_250m_ge_0.8,osm,content,False
beats_same_n,qwen,153,0.19607843137254902,0.23638344226579514,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1481, 0.2298]",0.18983006535947713,98.9,"[0.1846, 0.2446]",0.2152031590413943,90.8,relevance_medium_high,osm,content,False
beats_target_matched,qwen,92,0.2608695652173913,0.2907608695652174,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1313, 0.2536]",0.19008333333333333,99.9,"[0.1848, 0.2799]",0.23118478260869563,99.0,relevance_medium_high_and_spatial_250m_ge_0.8,osm,content,False
beats_same_n,qwen,110,0.22727272727272727,0.25681818181818183,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1371, 0.2485]",0.19121893939393936,98.3,"[0.1788, 0.2576]",0.2180931818181818,97.39999999999999,quality_high_or_very_high_and_spatial_250m_ge_0.8,osm,content,False
not_distinguishable,qwen,67,0.22388059701492538,0.24751243781094526,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1169, 0.2674]",0.19095273631840798,93.2,"[0.1231, 0.2475]",0.1842873134328358,97.5,recommended_use_training,osm,content,False
beats_same_n,qwen,25,0.36,0.4066666666666666,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.0600, 0.3333]",0.18836666666666668,99.7,"[0.2500, 0.4667]",0.3530233333333333,82.8,recommended_use_evaluation_only,osm,content,True
not_distinguishable,qwen,160,0.19375,0.2125,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1406, 0.2157]",0.17952812499999998,96.39999999999999,"[0.1688, 0.2250]",0.19786250000000002,88.8,point_label_share_250m_ge_0.8,osm,summary_no_place,False
beats_same_n,qwen,153,0.20261437908496732,0.22549019607843138,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1405, 0.2190]",0.18052287581699347,99.3,"[0.1765, 0.2386]",0.20876797385620918,86.5,relevance_medium_high,osm,summary_no_place,False
beats_same_n,qwen,92,0.22826086956521738,0.2554347826086957,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1250, 0.2446]",0.1817717391304348,99.5,"[0.1739, 0.2772]",0.22775,88.6,relevance_medium_high_and_spatial_250m_ge_0.8,osm,summary_no_place,False
beats_same_n,qwen,110,0.21818181818181817,0.24545454545454545,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1273, 0.2364]",0.1806590909090909,98.7,"[0.1773, 0.2682]",0.22170909090909088,87.7,quality_high_or_very_high_and_spatial_250m_ge_0.8,osm,summary_no_place,False
not_distinguishable,qwen,67,0.16417910447761194,0.1865671641791045,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.1043, 0.2614]",0.1795820895522388,62.4,"[0.1194, 0.2537]",0.18923880597014922,49.0,recommended_use_training,osm,summary_no_place,False
beats_same_n,qwen,25,0.4,0.44,article_text_classification_e2e_with_shuffled_control_v1,jaccard,"[0.0400, 0.3205]",0.17928000000000002,99.9,"[0.2200, 0.4600]",0.329,97.0,recommended_use_evaluation_only,osm,summary_no_place,True
beats_target_matched,gemma,646,,0.3258865825532492,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.2495, 0.2931]",0.27098836723585223,100.0,"[0.2413, 0.3037]",0.2711844919278253,100.0,point_label_share_250m_ge_0.8,corine_level2,content,False
beats_target_matched,gemma,576,,0.3521255102003233,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.2456, 0.2943]",0.27098804319787156,100.0,"[0.2506, 0.2915]",0.2711175511121834,100.0,relevance_medium_high,corine_level2,content,False
beats_target_matched,gemma,321,,0.38442167310086295,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.2321, 0.3085]",0.271021526807743,100.0,"[0.2304, 0.3150]",0.2718590887760714,100.0,relevance_medium_high_and_spatial_250m_ge_0.8,corine_level2,content,False
beats_target_matched,gemma,388,,0.3750374765526281,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.2373, 0.3064]",0.2711851993301945,100.0,"[0.2312, 0.3139]",0.27167013975549326,100.0,quality_high_or_very_high_and_spatial_250m_ge_0.8,corine_level2,content,False
beats_target_matched,gemma,195,,0.3376832062266579,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.2165, 0.3277]",0.27204261549475744,99.0,"[0.2073, 0.3344]",0.2697094362072942,97.8,recommended_use_training,corine_level2,content,False
beats_target_matched,gemma,126,,0.4719546311500334,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.1918, 0.3371]",0.2704831348511473,100.0,"[0.2023, 0.3586]",0.2707134829410692,100.0,recommended_use_evaluation_only,corine_level2,content,False
beats_target_matched,gemma,646,,0.2556440404588553,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.2022, 0.2458]",0.2237252062938018,99.8,"[0.1879, 0.2552]",0.2233851670962782,97.7,point_label_share_250m_ge_0.8,corine_level2,summary_no_place,False
beats_target_matched,gemma,576,,0.29153906759147796,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.1990, 0.2491]",0.2238305006608825,100.0,"[0.2029, 0.2418]",0.22296392212560737,100.0,relevance_medium_high,corine_level2,summary_no_place,False
beats_target_matched,gemma,321,,0.2959527366441556,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.1831, 0.2600]",0.22249960743881997,100.0,"[0.1819, 0.2613]",0.22192886192079242,100.0,relevance_medium_high_and_spatial_250m_ge_0.8,corine_level2,summary_no_place,False
beats_target_matched,gemma,388,,0.28771292306645846,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.1874, 0.2559]",0.2227359206177453,100.0,"[0.1843, 0.2635]",0.2233869971405325,99.8,quality_high_or_very_high_and_spatial_250m_ge_0.8,corine_level2,summary_no_place,False
not_distinguishable,gemma,195,,0.27267280579704084,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.1641, 0.2806]",0.22378257481675462,96.0,"[0.1556, 0.2792]",0.22164087537592742,95.39999999999999,recommended_use_training,corine_level2,summary_no_place,False
beats_target_matched,gemma,126,,0.35249954387885424,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,balanced_accuracy,"[0.1418, 0.3008]",0.22240631290312463,99.6,"[0.1592, 0.2907]",0.2222883232986681,100.0,recommended_use_evaluation_only,corine_level2,summary_no_place,False
not_distinguishable,gemma,160,0.25625,0.2864583333333333,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.2090, 0.2887]",0.25159489583333333,96.39999999999999,"[0.2495, 0.3092]",0.28136625,61.4,point_label_share_250m_ge_0.8,osm,content,False
below_random,gemma,153,0.19607843137254902,0.2467320261437908,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.2108, 0.2942]",0.2509454248366013,43.3,"[0.2388, 0.3056]",0.2722061002178649,8.0,relevance_medium_high,osm,content,False
not_distinguishable,gemma,92,0.2608695652173913,0.29438405797101447,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1882, 0.3214]",0.25387608695652175,88.5,"[0.2451, 0.3489]",0.2953585144927537,48.199999999999996,relevance_medium_high_and_spatial_250m_ge_0.8,osm,content,False
not_distinguishable,gemma,110,0.23636363636363636,0.2689393939393939,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1904, 0.3130]",0.2521892424242424,70.6,"[0.2501, 0.3479]",0.29970181818181824,10.9,quality_high_or_very_high_and_spatial_250m_ge_0.8,osm,content,False
below_random,gemma,67,0.22388059701492538,0.24925373134328357,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1714, 0.3371]",0.25199925373134324,48.9,"[0.1920, 0.3363]",0.26551915422885575,32.6,recommended_use_training,osm,content,False
not_distinguishable,gemma,25,0.36,0.4153333333333334,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1133, 0.4280]",0.25829,96.7,"[0.2773, 0.5013]",0.38461266666666666,69.89999999999999,recommended_use_evaluation_only,osm,content,True
not_distinguishable,gemma,160,0.28125,0.3,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.2156, 0.3002]",0.25808145833333335,97.1,"[0.2583, 0.3240]",0.29017291666666667,73.9,point_label_share_250m_ge_0.8,osm,summary_no_place,False
not_distinguishable,gemma,153,0.2679738562091503,0.28431372549019607,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.2092, 0.3042]",0.25774117647058825,87.0,"[0.2320, 0.2996]",0.26561220043572986,87.1,relevance_medium_high,osm,summary_no_place,False
not_distinguishable,gemma,92,0.29347826086956524,0.31521739130434784,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1902, 0.3315]",0.2583525362318841,94.0,"[0.2319, 0.3515]",0.2902101449275363,81.89999999999999,relevance_medium_high_and_spatial_250m_ge_0.8,osm,summary_no_place,False
beats_same_n,gemma,110,0.3,0.32272727272727275,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1909, 0.3185]",0.2556957575757576,97.89999999999999,"[0.2620, 0.3591]",0.3107287878787879,70.1,quality_high_or_very_high_and_spatial_250m_ge_0.8,osm,summary_no_place,False
not_distinguishable,gemma,67,0.26865671641791045,0.2835820895522388,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1692, 0.3507]",0.25820398009950246,71.7,"[0.2090, 0.3557]",0.28254975124378107,53.300000000000004,recommended_use_training,osm,summary_no_place,False
not_distinguishable,gemma,25,0.36,0.4,article_text_classification_e2e_with_shuffled_control_v1__gemma4_31b_it_q4_0,jaccard,"[0.1200, 0.4400]",0.2638586666666667,95.0,"[0.2200, 0.4333]",0.3154266666666667,95.0,recommended_use_evaluation_only,osm,summary_no_place,True
